GEO_Accession,SampleID,SRA_ID
GSM3427868,AD_004_lesional,SRR8052708
GSM3427869,AD_004_non-lesional,SRR8052709
GSM3427870,AD_005_lesional,SRR8052710
GSM3427871,AD_005_non-lesional,SRR8052711
GSM3427872,AD_006_lesional,SRR8052712
GSM3427873,AD_006_non-lesional,SRR8052713
GSM3427874,AD_007_lesional,SRR8052714
GSM3427875,AD_007_non-lesional,SRR8052715
GSM3427876,AD_009_lesional,SRR8052716
GSM3427877,AD_009_non-lesional,SRR8052717
GSM3427878,AD_011_lesional,SRR8052718
GSM3427879,AD_011_non-lesional,SRR8052719
GSM3427880,AD_014_lesional,SRR8052720
GSM3427881,AD_014_non-lesional,SRR8052721
GSM3427882,AD_016_lesional,SRR8052722
GSM3427883,AD_016_non-lesional,SRR8052723
GSM3427884,AD_017_lesional,SRR8052724
GSM3427885,AD_017_non-lesional,SRR8052725
GSM3427886,AD_019_lesional,SRR8052726
GSM3427887,AD_019_non-lesional,SRR8052727
GSM3427888,AD_020_lesional,SRR8052728
GSM3427889,AD_020_non-lesional,SRR8052729
GSM3427890,AD_021_lesional,SRR8052730
GSM3427891,AD_021_non-lesional,SRR8052731
GSM3427892,AD_023_lesional,SRR8052732
GSM3427893,AD_023_non-lesional,SRR8052733
GSM3427894,AD_024_lesional,SRR8052734
GSM3427895,AD_024_non-lesional,SRR8052735
GSM3427896,AD_025_lesional,SRR8052736
GSM3427897,AD_025_non-lesional,SRR8052737
GSM3427898,AD_026_lesional,SRR8052738
GSM3427899,AD_026_non-lesional,SRR8052739
GSM3427900,AD_027_lesional,SRR8052740
GSM3427901,AD_027_non-lesional,SRR8052741
GSM3427902,AD_028_lesional,SRR8052742
GSM3427903,AD_028_non-lesional,SRR8052743
GSM3427904,AD_029_lesional,SRR8052744
GSM3427905,AD_029_non-lesional,SRR8052745
GSM3427906,AD_030_lesional,SRR8052746
GSM3427907,AD_030_non-lesional,SRR8052747
GSM3427908,AD_031_lesional,SRR8052748
GSM3427909,AD_031_non-lesional,SRR8052749
GSM3427910,AD_032_non-lesional,SRR8052750
GSM3427911,CTRL_002_healthy,SRR8052751
GSM3427912,CTRL_003_healthy,SRR8052752
GSM3427913,CTRL_004_healthy,SRR8052753
GSM3427914,CTRL_006_healthy,SRR8052754
GSM3427915,CTRL_008_healthy,SRR8052755
GSM3427916,CTRL_009_healthy,SRR8052756
GSM3427917,CTRL_010_healthy,SRR8052757
GSM3427918,CTRL_011_healthy,SRR8052758
GSM3427919,CTRL_013_healthy,SRR8052759
GSM3427920,CTRL_014_healthy,SRR8052760
GSM3427921,CTRL_015_healthy,SRR8052761
GSM3427922,CTRL_016_healthy,SRR8052762
GSM3427923,CTRL_017_healthy,SRR8052763
GSM3427924,CTRL_018_healthy,SRR8052764
GSM3427925,CTRL_019_healthy,SRR8052765
GSM3427926,CTRL_020_healthy,SRR8052766
GSM3427927,CTRL_022_healthy,SRR8052767
GSM3427928,CTRL_024_healthy,SRR8052768
GSM3427929,CTRL_025_healthy,SRR8052769
GSM3427930,CTRL_026_healthy,SRR8052770
GSM3427931,CTRL_029_healthy,SRR8052771
GSM3427932,CTRL_030_healthy,SRR8052772
GSM3427933,CTRL_031_healthy,SRR8052773
GSM3427934,CTRL_032_healthy,SRR8052774
GSM3427935,CTRL_033_healthy,SRR8052775
GSM3427936,CTRL_034_healthy,SRR8052776
GSM3427937,CTRL_035_healthy,SRR8052777
GSM3427938,CTRL_036_healthy,SRR8052778
GSM3427939,CTRL_037_healthy,SRR8052779
GSM3427940,CTRL_038_healthy,SRR8052780
GSM3427941,CTRL_039_healthy,SRR8052781
GSM3427942,CTRL_040_healthy,SRR8052782
GSM3427943,CTRL_041_healthy,SRR8052783
GSM3427944,CTRL_042_healthy,SRR8052784
GSM3427945,CTRL_043_healthy,SRR8052785
GSM3427946,CTRL_044_healthy,SRR8052786
